Seq_len,Dim,Dtype,pytorch_fwd(ms),triton_fwd(ms),pytorch_bwd(ms),triton_bwd(ms),pytorch_e2e(ms) ,triton_e2e(ms) 
128,16,bfloat16,0.117ms,0.027ms,0.680ms,0.323ms,0.680ms,0.220ms
256,16,bfloat16,0.116ms,0.013ms,0.537ms,0.149ms,0.550ms,0.111ms
512,16,bfloat16,0.137ms,0.030ms,0.586ms,0.353ms,0.528ms,0.162ms
1024,16,bfloat16,0.182ms,0.067ms,0.265ms,0.296ms,0.511ms,0.284ms
2048,16,bfloat16,0.352ms,0.108ms,0.955ms,0.529ms,1.016ms,0.440ms
4096,16,bfloat16,1.131ms,0.266ms,2.893ms,1.062ms,3.299ms,1.107ms
8192,16,bfloat16,4.120ms,0.981ms,12.684ms,2.743ms,13.352ms,3.036ms
16384,16,bfloat16,16.422ms,2.752ms,35.903ms,8.948ms,47.688ms,10.001ms
32768,16,bfloat16,52.654ms,12.031ms,OOM,36.808ms,OOM,40.413ms
65536,16,bfloat16,OOM,41.695ms,OOM,142.772ms,OOM,138.434ms
128,32,bfloat16,0.119ms,0.023ms,0.514ms,0.126ms,0.584ms,0.319ms
256,32,bfloat16,0.204ms,0.038ms,0.643ms,0.242ms,0.713ms,0.128ms
512,32,bfloat16,0.122ms,0.051ms,0.680ms,0.203ms,0.548ms,0.197ms
1024,32,bfloat16,0.252ms,0.079ms,0.511ms,0.315ms,0.536ms,0.317ms
2048,32,bfloat16,0.317ms,0.115ms,1.022ms,0.615ms,0.924ms,0.611ms
4096,32,bfloat16,1.097ms,0.427ms,2.447ms,1.481ms,3.054ms,1.350ms
8192,32,bfloat16,4.110ms,1.384ms,13.360ms,5.598ms,11.584ms,4.023ms
16384,32,bfloat16,16.551ms,4.512ms,40.150ms,17.441ms,40.615ms,15.361ms
32768,32,bfloat16,61.984ms,18.707ms,OOM,58.248ms,OOM,61.465ms
65536,32,bfloat16,OOM,73.877ms,OOM,218.876ms,OOM,241.684ms
128,64,bfloat16,0.098ms,0.016ms,0.543ms,0.135ms,0.530ms,0.134ms
256,64,bfloat16,0.140ms,0.017ms,0.590ms,0.149ms,0.539ms,0.207ms
512,64,bfloat16,0.139ms,0.102ms,0.543ms,0.369ms,0.546ms,0.339ms
1024,64,bfloat16,0.204ms,0.139ms,0.412ms,0.579ms,0.512ms,0.479ms
2048,64,bfloat16,0.357ms,0.197ms,1.008ms,0.987ms,1.020ms,0.950ms
4096,64,bfloat16,1.068ms,0.494ms,3.200ms,2.110ms,3.621ms,2.101ms
8192,64,bfloat16,4.710ms,1.670ms,12.786ms,5.371ms,12.788ms,5.380ms
